CCS PCM C Compiler, Version 5.015, 5967               17-Feb-19 19:00

               Filename:   E:\BEE-7D\Final Year Project\PIC Microcontroller\Mid Defence 2a\mkd.lst

               ROM used:   1687 words (21%)
                           Largest free fragment is 2048
               RAM used:   61 (17%) at main() level
                           100 (27%) worst case
               Stack used: 1 locations
               Stack size: 8
005A:  BSF    67.7
005B:  MOVF   67,W
005C:  ADDWF  78,F
005D:  BTFSC  03.0
005E:  BSF    6E.7
005F:  RLF    6E,F
0060:  RRF    78,F
0061:  RRF    79,F
0062:  RRF    7A,F
0063:  RRF    71,F
0064:  RRF    70,F
0065:  RRF    6F,F
0066:  BCF    03.0
0067:  DECFSZ 6D,F
0068:  GOTO   044
0069:  MOVLW  01
006A:  ADDWF  77,F
006B:  BTFSC  03.0
006C:  GOTO   091
006D:  BTFSC  78.7
006E:  GOTO   076
006F:  RLF    71,F
0070:  RLF    7A,F
0071:  RLF    79,F
0072:  RLF    78,F
0073:  DECF   77,F
0074:  BTFSC  03.2
0075:  GOTO   091
0076:  BTFSS  71.7
0077:  GOTO   087
0078:  INCF   7A,F
0079:  BTFSS  03.2
007A:  GOTO   087
007B:  INCF   79,F
007C:  BTFSS  03.2
007D:  GOTO   087
007E:  INCF   78,F
007F:  BTFSS  03.2
0080:  GOTO   087
0081:  RRF    78,F
0082:  RRF    79,F
0083:  RRF    7A,F
0084:  INCF   77,F
0085:  BTFSC  03.2
0086:  GOTO   091
0087:  MOVF   66,W
0088:  MOVWF  6E
0089:  MOVF   6A,W
008A:  XORWF  6E,F
008B:  BTFSS  6E.7
008C:  GOTO   08F
008D:  BSF    78.7
008E:  GOTO   095
008F:  BCF    78.7
0090:  GOTO   095
0091:  CLRF   77
0092:  CLRF   78
0093:  CLRF   79
0094:  CLRF   7A
0095:  RETURN
0096:  MOVF   69,W
0097:  BTFSC  03.2
0098:  GOTO   15B
0099:  MOVWF  75
009A:  MOVF   6D,W
009B:  BTFSC  03.2
009C:  GOTO   15B
009D:  SUBWF  75,F
009E:  BTFSS  03.0
009F:  GOTO   0A5
00A0:  MOVLW  7F
00A1:  ADDWF  75,F
00A2:  BTFSC  03.0
00A3:  GOTO   15B
00A4:  GOTO   0AB
00A5:  MOVLW  81
00A6:  SUBWF  75,F
00A7:  BTFSS  03.0
00A8:  GOTO   15B
00A9:  BTFSC  03.2
00AA:  GOTO   15B
00AB:  MOVF   75,W
00AC:  MOVWF  77
00AD:  CLRF   78
00AE:  CLRF   79
00AF:  CLRF   7A
00B0:  CLRF   74
00B1:  MOVF   6A,W
00B2:  MOVWF  73
00B3:  BSF    73.7
00B4:  MOVF   6B,W
00B5:  MOVWF  72
00B6:  MOVF   6C,W
00B7:  MOVWF  71
00B8:  MOVLW  19
00B9:  MOVWF  75
00BA:  MOVF   70,W
00BB:  SUBWF  71,F
00BC:  BTFSC  03.0
00BD:  GOTO   0CE
00BE:  MOVLW  01
00BF:  SUBWF  72,F
00C0:  BTFSC  03.0
00C1:  GOTO   0CE
00C2:  SUBWF  73,F
00C3:  BTFSC  03.0
00C4:  GOTO   0CE
00C5:  SUBWF  74,F
00C6:  BTFSC  03.0
00C7:  GOTO   0CE
00C8:  INCF   74,F
00C9:  INCF   73,F
00CA:  INCF   72,F
00CB:  MOVF   70,W
00CC:  ADDWF  71,F
00CD:  GOTO   100
00CE:  MOVF   6F,W
00CF:  SUBWF  72,F
00D0:  BTFSC  03.0
00D1:  GOTO   0E9
00D2:  MOVLW  01
00D3:  SUBWF  73,F
00D4:  BTFSC  03.0
00D5:  GOTO   0E9
00D6:  SUBWF  74,F
00D7:  BTFSC  03.0
00D8:  GOTO   0E9
00D9:  INCF   74,F
00DA:  INCF   73,F
00DB:  MOVF   6F,W
00DC:  ADDWF  72,F
00DD:  MOVF   70,W
00DE:  ADDWF  71,F
00DF:  BTFSS  03.0
00E0:  GOTO   100
00E1:  INCF   72,F
00E2:  BTFSS  03.2
00E3:  GOTO   100
00E4:  INCF   73,F
00E5:  BTFSS  03.2
00E6:  GOTO   100
00E7:  INCF   74,F
00E8:  GOTO   100
00E9:  MOVF   6E,W
00EA:  IORLW  80
00EB:  SUBWF  73,F
00EC:  BTFSC  03.0
00ED:  GOTO   0FF
00EE:  MOVLW  01
00EF:  SUBWF  74,F
00F0:  BTFSC  03.0
00F1:  GOTO   0FF
00F2:  INCF   74,F
00F3:  MOVF   6E,W
00F4:  IORLW  80
00F5:  ADDWF  73,F
00F6:  MOVF   6F,W
00F7:  ADDWF  72,F
00F8:  BTFSS  03.0
00F9:  GOTO   0DD
00FA:  INCF   73,F
00FB:  BTFSS  03.2
00FC:  GOTO   0DD
00FD:  INCF   74,F
00FE:  GOTO   0DD
00FF:  BSF    7A.0
0100:  DECFSZ 75,F
0101:  GOTO   103
0102:  GOTO   10E
0103:  BCF    03.0
0104:  RLF    71,F
0105:  RLF    72,F
0106:  RLF    73,F
0107:  RLF    74,F
0108:  BCF    03.0
0109:  RLF    7A,F
010A:  RLF    79,F
010B:  RLF    78,F
010C:  RLF    76,F
010D:  GOTO   0BA
010E:  BTFSS  76.0
010F:  GOTO   116
0110:  BCF    03.0
0111:  RRF    78,F
0112:  RRF    79,F
0113:  RRF    7A,F
0114:  RRF    76,F
0115:  GOTO   119
0116:  DECF   77,F
0117:  BTFSC  03.2
0118:  GOTO   15B
0119:  BTFSC  76.7
011A:  GOTO   142
011B:  BCF    03.0
011C:  RLF    71,F
011D:  RLF    72,F
011E:  RLF    73,F
011F:  RLF    74,F
0120:  MOVF   70,W
0121:  SUBWF  71,F
0122:  BTFSC  03.0
0123:  GOTO   12E
0124:  MOVLW  01
0125:  SUBWF  72,F
0126:  BTFSC  03.0
0127:  GOTO   12E
0128:  SUBWF  73,F
0129:  BTFSC  03.0
012A:  GOTO   12E
012B:  SUBWF  74,F
012C:  BTFSS  03.0
012D:  GOTO   151
012E:  MOVF   6F,W
012F:  SUBWF  72,F
0130:  BTFSC  03.0
0131:  GOTO   139
0132:  MOVLW  01
0133:  SUBWF  73,F
0134:  BTFSC  03.0
0135:  GOTO   139
0136:  SUBWF  74,F
0137:  BTFSS  03.0
0138:  GOTO   151
0139:  MOVF   6E,W
013A:  IORLW  80
013B:  SUBWF  73,F
013C:  BTFSC  03.0
013D:  GOTO   142
013E:  MOVLW  01
013F:  SUBWF  74,F
0140:  BTFSS  03.0
0141:  GOTO   151
0142:  INCF   7A,F
0143:  BTFSS  03.2
0144:  GOTO   151
0145:  INCF   79,F
0146:  BTFSS  03.2
0147:  GOTO   151
0148:  INCF   78,F
0149:  BTFSS  03.2
014A:  GOTO   151
014B:  INCF   77,F
014C:  BTFSC  03.2
014D:  GOTO   15B
014E:  RRF    78,F
014F:  RRF    79,F
0150:  RRF    7A,F
0151:  MOVF   6A,W
0152:  MOVWF  75
0153:  MOVF   6E,W
0154:  XORWF  75,F
0155:  BTFSS  75.7
0156:  GOTO   159
0157:  BSF    78.7
0158:  GOTO   15F
0159:  BCF    78.7
015A:  GOTO   15F
015B:  CLRF   77
015C:  CLRF   78
015D:  CLRF   79
015E:  CLRF   7A
015F:  RETURN
0160:  MOVLW  80
0161:  BTFSC  03.1
0162:  XORWF  6E,F
0163:  BSF    03.5
0164:  CLRF   22
0165:  CLRF   23
0166:  BCF    03.5
0167:  MOVF   6A,W
0168:  BSF    03.5
0169:  MOVWF  21
016A:  BCF    03.5
016B:  MOVF   6E,W
016C:  BSF    03.5
016D:  XORWF  21,F
016E:  BCF    03.5
016F:  MOVF   69,W
0170:  BTFSC  03.2
0171:  GOTO   276
0172:  BSF    03.5
0173:  MOVWF  20
0174:  MOVWF  77
0175:  BCF    03.5
0176:  MOVF   6D,W
0177:  BTFSC  03.2
0178:  GOTO   283
0179:  BSF    03.5
017A:  SUBWF  20,F
017B:  BTFSC  03.2
017C:  GOTO   210
017D:  BTFSS  03.0
017E:  GOTO   1C2
017F:  BCF    03.5
0180:  MOVF   6E,W
0181:  BSF    03.5
0182:  MOVWF  26
0183:  BSF    26.7
0184:  BCF    03.5
0185:  MOVF   6F,W
0186:  BSF    03.5
0187:  MOVWF  25
0188:  MOVF   70,W
0189:  MOVWF  24
018A:  CLRF   23
018B:  BCF    03.0
018C:  RRF    26,F
018D:  RRF    25,F
018E:  RRF    24,F
018F:  RRF    23,F
0190:  DECFSZ 20,F
0191:  GOTO   18A
0192:  BTFSS  21.7
0193:  GOTO   197
0194:  BSF    22.0
0195:  GOTO   29C
0196:  BCF    22.0
0197:  BCF    20.0
0198:  BSF    22.4
0199:  MOVLW  6C
019A:  MOVWF  04
019B:  BCF    03.7
019C:  GOTO   2B1
019D:  BCF    22.4
019E:  BTFSC  21.7
019F:  GOTO   1AA
01A0:  BTFSS  20.0
01A1:  GOTO   1B5
01A2:  RRF    26,F
01A3:  RRF    25,F
01A4:  RRF    24,F
01A5:  RRF    23,F
01A6:  INCF   77,F
01A7:  BTFSC  03.2
01A8:  GOTO   297
01A9:  GOTO   1B5
01AA:  BTFSC  26.7
01AB:  GOTO   1B8
01AC:  BCF    03.0
01AD:  RLF    23,F
01AE:  RLF    24,F
01AF:  RLF    25,F
01B0:  RLF    26,F
01B1:  DECF   77,F
01B2:  BTFSC  03.2
01B3:  GOTO   297
01B4:  GOTO   1AA
01B5:  BSF    22.6
01B6:  GOTO   236
01B7:  BCF    22.6
01B8:  BCF    03.5
01B9:  MOVF   6A,W
01BA:  BSF    03.5
01BB:  MOVWF  21
01BC:  BTFSS  21.7
01BD:  GOTO   1C0
01BE:  BSF    26.7
01BF:  GOTO   290
01C0:  BCF    26.7
01C1:  GOTO   290
01C2:  BCF    03.5
01C3:  MOVF   6D,W
01C4:  BSF    03.5
01C5:  MOVWF  20
01C6:  MOVWF  77
01C7:  BCF    03.5
01C8:  MOVF   69,W
01C9:  BSF    03.5
01CA:  SUBWF  20,F
01CB:  BCF    03.5
01CC:  MOVF   6A,W
01CD:  BSF    03.5
01CE:  MOVWF  26
01CF:  BSF    26.7
01D0:  BCF    03.5
01D1:  MOVF   6B,W
01D2:  BSF    03.5
01D3:  MOVWF  25
01D4:  BCF    03.5
01D5:  MOVF   6C,W
01D6:  BSF    03.5
01D7:  MOVWF  24
01D8:  CLRF   23
01D9:  BCF    03.0
01DA:  RRF    26,F
01DB:  RRF    25,F
01DC:  RRF    24,F
01DD:  RRF    23,F
01DE:  DECFSZ 20,F
01DF:  GOTO   1D8
01E0:  BTFSS  21.7
01E1:  GOTO   1E5
01E2:  BSF    22.1
01E3:  GOTO   29C
01E4:  BCF    22.1
01E5:  BCF    20.0
01E6:  BSF    22.5
01E7:  MOVLW  70
01E8:  MOVWF  04
01E9:  BCF    03.7
01EA:  GOTO   2B1
01EB:  BCF    22.5
01EC:  BTFSC  21.7
01ED:  GOTO   1F8
01EE:  BTFSS  20.0
01EF:  GOTO   203
01F0:  RRF    26,F
01F1:  RRF    25,F
01F2:  RRF    24,F
01F3:  RRF    23,F
01F4:  INCF   77,F
01F5:  BTFSC  03.2
01F6:  GOTO   297
01F7:  GOTO   203
01F8:  BTFSC  26.7
01F9:  GOTO   206
01FA:  BCF    03.0
01FB:  RLF    23,F
01FC:  RLF    24,F
01FD:  RLF    25,F
01FE:  RLF    26,F
01FF:  DECF   77,F
0200:  BTFSC  03.2
0201:  GOTO   297
0202:  GOTO   1F8
0203:  BSF    22.7
0204:  GOTO   236
0205:  BCF    22.7
0206:  BCF    03.5
0207:  MOVF   6E,W
0208:  BSF    03.5
0209:  MOVWF  21
020A:  BTFSS  21.7
020B:  GOTO   20E
020C:  BSF    26.7
020D:  GOTO   290
020E:  BCF    26.7
020F:  GOTO   290
0210:  BCF    03.5
0211:  MOVF   6E,W
0212:  BSF    03.5
0213:  MOVWF  26
0214:  BSF    26.7
0215:  BCF    03.5
0216:  MOVF   6F,W
0217:  BSF    03.5
0218:  MOVWF  25
0219:  MOVF   70,W
021A:  MOVWF  24
021B:  BTFSS  21.7
021C:  GOTO   221
021D:  BCF    26.7
021E:  BSF    22.2
021F:  GOTO   29C
0220:  BCF    22.2
0221:  CLRF   23
0222:  BCF    20.0
0223:  MOVLW  6C
0224:  MOVWF  04
0225:  BCF    03.7
0226:  GOTO   2B1
0227:  BTFSC  21.7
0228:  GOTO   24C
0229:  BCF    03.5
022A:  MOVF   6A,W
022B:  BSF    03.5
022C:  MOVWF  21
022D:  BTFSS  20.0
022E:  GOTO   236
022F:  RRF    26,F
0230:  RRF    25,F
0231:  RRF    24,F
0232:  RRF    23,F
0233:  INCF   77,F
0234:  BTFSC  03.2
0235:  GOTO   297
0236:  BTFSS  23.7
0237:  GOTO   247
0238:  INCF   24,F
0239:  BTFSS  03.2
023A:  GOTO   247
023B:  INCF   25,F
023C:  BTFSS  03.2
023D:  GOTO   247
023E:  INCF   26,F
023F:  BTFSS  03.2
0240:  GOTO   247
0241:  RRF    26,F
0242:  RRF    25,F
0243:  RRF    24,F
0244:  INCF   77,F
0245:  BTFSC  03.2
0246:  GOTO   297
0247:  BTFSC  22.6
0248:  GOTO   1B7
0249:  BTFSC  22.7
024A:  GOTO   205
024B:  GOTO   26F
024C:  MOVLW  80
024D:  XORWF  26,F
024E:  BTFSS  26.7
024F:  GOTO   256
0250:  GOTO   29C
0251:  BCF    03.5
0252:  MOVF   6E,W
0253:  BSF    03.5
0254:  MOVWF  21
0255:  GOTO   265
0256:  BCF    03.5
0257:  MOVF   6A,W
0258:  BSF    03.5
0259:  MOVWF  21
025A:  MOVF   26,F
025B:  BTFSS  03.2
025C:  GOTO   265
025D:  MOVF   25,F
025E:  BTFSS  03.2
025F:  GOTO   265
0260:  MOVF   24,F
0261:  BTFSS  03.2
0262:  GOTO   265
0263:  CLRF   77
0264:  GOTO   290
0265:  BTFSC  26.7
0266:  GOTO   26F
0267:  BCF    03.0
0268:  RLF    23,F
0269:  RLF    24,F
026A:  RLF    25,F
026B:  RLF    26,F
026C:  DECFSZ 77,F
026D:  GOTO   265
026E:  GOTO   297
026F:  BTFSS  21.7
0270:  GOTO   273
0271:  BSF    26.7
0272:  GOTO   290
0273:  BCF    26.7
0274:  GOTO   290
0275:  BCF    03.5
0276:  MOVF   6D,W
0277:  MOVWF  77
0278:  MOVF   6E,W
0279:  BSF    03.5
027A:  MOVWF  26
027B:  BCF    03.5
027C:  MOVF   6F,W
027D:  BSF    03.5
027E:  MOVWF  25
027F:  MOVF   70,W
0280:  MOVWF  24
0281:  GOTO   290
0282:  BCF    03.5
0283:  MOVF   69,W
0284:  MOVWF  77
0285:  MOVF   6A,W
0286:  BSF    03.5
0287:  MOVWF  26
0288:  BCF    03.5
0289:  MOVF   6B,W
028A:  BSF    03.5
028B:  MOVWF  25
028C:  BCF    03.5
028D:  MOVF   6C,W
028E:  BSF    03.5
028F:  MOVWF  24
0290:  MOVF   26,W
0291:  MOVWF  78
0292:  MOVF   25,W
0293:  MOVWF  79
0294:  MOVF   24,W
0295:  MOVWF  7A
0296:  GOTO   2CF
0297:  CLRF   77
0298:  CLRF   78
0299:  CLRF   79
029A:  CLRF   7A
029B:  GOTO   2CF
029C:  CLRF   23
029D:  COMF   24,F
029E:  COMF   25,F
029F:  COMF   26,F
02A0:  COMF   23,F
02A1:  INCF   23,F
02A2:  BTFSS  03.2
02A3:  GOTO   2AA
02A4:  INCF   24,F
02A5:  BTFSS  03.2
02A6:  GOTO   2AA
02A7:  INCF   25,F
02A8:  BTFSC  03.2
02A9:  INCF   26,F
02AA:  BTFSC  22.0
02AB:  GOTO   196
02AC:  BTFSC  22.1
02AD:  GOTO   1E4
02AE:  BTFSC  22.2
02AF:  GOTO   220
02B0:  GOTO   251
02B1:  MOVF   00,W
02B2:  ADDWF  24,F
02B3:  BTFSS  03.0
02B4:  GOTO   2BB
02B5:  INCF   25,F
02B6:  BTFSS  03.2
02B7:  GOTO   2BB
02B8:  INCF   26,F
02B9:  BTFSC  03.2
02BA:  BSF    20.0
02BB:  DECF   04,F
02BC:  MOVF   00,W
02BD:  ADDWF  25,F
02BE:  BTFSS  03.0
02BF:  GOTO   2C3
02C0:  INCF   26,F
02C1:  BTFSC  03.2
02C2:  BSF    20.0
02C3:  DECF   04,F
02C4:  MOVF   00,W
02C5:  BTFSS  00.7
02C6:  XORLW  80
02C7:  ADDWF  26,F
02C8:  BTFSC  03.0
02C9:  BSF    20.0
02CA:  BTFSC  22.4
02CB:  GOTO   19D
02CC:  BTFSC  22.5
02CD:  GOTO   1EB
02CE:  GOTO   227
02CF:  BCF    03.5
02D0:  RETURN
02D1:  MOVF   66,W
02D2:  MOVWF  6D
02D3:  MOVF   6A,W
02D4:  XORWF  6D,F
02D5:  BTFSS  6D.7
02D6:  GOTO   2DC
02D7:  BCF    03.2
02D8:  BCF    03.0
02D9:  BTFSC  66.7
02DA:  BSF    03.0
02DB:  GOTO   30F
02DC:  MOVF   66,W
02DD:  MOVWF  6D
02DE:  MOVF   69,W
02DF:  MOVWF  6E
02E0:  MOVF   65,W
02E1:  SUBWF  6E,F
02E2:  BTFSC  03.2
02E3:  GOTO   2EA
02E4:  BTFSS  6D.7
02E5:  GOTO   30F
02E6:  MOVF   03,W
02E7:  XORLW  01
02E8:  MOVWF  03
02E9:  GOTO   30F
02EA:  MOVF   6A,W
02EB:  MOVWF  6E
02EC:  MOVF   66,W
02ED:  SUBWF  6E,F
02EE:  BTFSC  03.2
02EF:  GOTO   2F6
02F0:  BTFSS  6D.7
02F1:  GOTO   30F
02F2:  MOVF   03,W
02F3:  XORLW  01
02F4:  MOVWF  03
02F5:  GOTO   30F
02F6:  MOVF   6B,W
02F7:  MOVWF  6E
02F8:  MOVF   67,W
02F9:  SUBWF  6E,F
02FA:  BTFSC  03.2
02FB:  GOTO   302
02FC:  BTFSS  6D.7
02FD:  GOTO   30F
02FE:  MOVF   03,W
02FF:  XORLW  01
0300:  MOVWF  03
0301:  GOTO   30F
0302:  MOVF   6C,W
0303:  MOVWF  6E
0304:  MOVF   68,W
0305:  SUBWF  6E,F
0306:  BTFSC  03.2
0307:  GOTO   30E
0308:  BTFSS  6D.7
0309:  GOTO   30F
030A:  MOVF   03,W
030B:  XORLW  01
030C:  MOVWF  03
030D:  GOTO   30F
030E:  BCF    03.0
030F:  RETURN
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... #fuses HS,NOWDT,NOPROTECT,NOLVP 
.................... #use delay(clock=20000000) 
.................... #endif 
....................  
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0' && 0<n) 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................       --n; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
....................  
.................... /***********************************************************/ 
....................  
....................  
.................... /*comparison functions*/ 
.................... /* standard template: signed int memcmp(void *s1, void *s2). 
....................    Compares s1 & s2; returns -1 if s1<s2, 0 if s1=s2, 1 if s1>s2 */ 
....................  
.................... signed int8 memcmp(void * s1,char *s2,size_t n) 
.................... { 
.................... char *su1, *su2; 
.................... for(su1=s1, su2=s2; 0<n; ++su1, ++su2, --n) 
.................... { 
....................    if(*su1!=*su2) 
....................       return ((*su1<*su2)?-1:+1); 
.................... } 
.................... return 0; 
.................... } 
....................  
.................... /* standard template: int strcmp(const char *s1, const char *s2). 
